,Color,VehicleModel,VehicleDesc,ModelYear,VehicleType,DateStolen,Location
0,Silver,Trailer,BST2021D,2021,Trailer,5/11/2021,Waitemata
1,Silver,Trailer,OUTBACK BOATS FT470,2021,Boat Trailer,13/12/2021,Eastern
2,Silver,Trailer,ASD JETSKI,2021,Boat Trailer,13/02/2022,Auckland City
3,Silver,Trailer,MSC 7X4,2021,Trailer,13/11/2021,Central
4,Silver,Trailer,D-MAX 8X5,2018,Trailer,10/01/2022,Waitemata
5,Black,Yamaha,YZF-R6T,2005,Roadbike,31/12/2021,Counties/Manukau
6,Silver,Trailer,CAAR TRANSPORTER,2021,Trailer,12/11/2021,Canterbury
7,Silver,Trailer,BOAT,2001,Boat Trailer,22/02/2022,Wellington
8,Silver,Briford,"7X4'6"" 1000KG",2021,Trailer,25/02/2022,Southern
9,Silver,Briford,8X4 TANDEM,2020,Trailer,3/01/2022,Canterbury
10,Silver,Trailer,HOMEBUILT,2018,Trailer,15/10/2021,Central
11,Silver,Factory Built,BRENT SMITH TRAILERS,2018,Trailer,28/02/2022,Waitemata
12,Black,Vespa,ET2,2004,Moped,19/12/2021,Auckland City
13,Blue,Honda,TODAY,2007,Moped,23/01/2022,Auckland City
14,Black,Suzuki,DL650,2007,Roadbike,28/02/2022,Northland
15,Silver,Trailer,JOBMATE,2021,Trailer,8/02/2022,Wellington
16,Silver,Trailer,BSTB85B,2021,Trailer,10/10/2021,Auckland City
17,White,Trailer,BOAT,2004,Boat Trailer,7/10/2021,Bay of Plenty
18,White,Trailer,DOMESTIC TRAILER,2014,Trailer,24/02/2022,Bay of Plenty
19,Silver,Trailer,APS SEADOO,2018,Boat Trailer,8/11/2021,Canterbury
20,Silver,Triumph,THUNDERBIRD,2002,Roadbike,11/02/2022,Northland
21,Silver,Factory Built,BRENT SMITH TRAILERS,2000,Trailer,22/11/2021,Bay of Plenty
22,Silver,Trailer,LOCAL,2015,Trailer,27/01/2022,Canterbury
23,Silver,Trailer,CT DIG 25,2021,Trailer - Heavy,12/11/2021,Waitemata
24,Silver,Trailer,CHOOKS 2.4X1.6 TRANS,2018,Trailer,8/10/2021,Central
25,Silver,Trailer,EASY TILT,2017,Trailer,4/03/2022,Central
26,Silver,Trailer,IFOR WILLIAMS CT177,2018,Trailer,27/02/2022,Waikato
27,Silver,Trailer,CONDOR,2018,Trailer,1/02/2022,Wellington
28,Silver,Trailer,HOMEBUILT,2018,Trailer,1/11/2021,Bay of Plenty
29,Silver,Trailer,PRO COMMERCIAL,2018,Trailer,21/12/2021,Auckland City
30,Grey,Trailer,FACTORY,2018,Trailer,3/01/2022,Counties/Manukau
31,Green,Homebuilt,TRAILER,1998,Trailer,21/10/2021,Canterbury
32,Grey,Trailer,JFK JETSKI,2017,Boat Trailer,15/02/2022,Bay of Plenty
33,Silver,Trailer,BST 2021D,2021,Trailer,5/01/2022,Auckland City
34,Silver,Briford,10X5 TANDEM,2021,Trailer,5/04/2022,Canterbury
35,Grey,Trailer,HOMEMADE,2018,Trailer,17/02/2022,Waikato
36,Silver,Trailer,COMPASS-KH63,2018,Trailer,23/02/2022,Counties/Manukau
37,Silver,Trailer,TRAYLA,2018,Trailer,17/01/2022,Wellington
38,Silver,Trailer,PRESCOTT,2021,Trailer - Heavy,3/12/2021,Bay of Plenty
39,Black,Homebuilt,TRAILER,2021,Trailer,27/12/2021,Wellington
40,Silver,Trailer,TRAYLA,2021,Trailer,2/03/2022,Central
41,Silver,Trailer,HOMEMADE,2002,Trailer,2/01/2022,Waitemata
42,Silver,Trailer,BST58OR,2018,Boat Trailer,24/02/2022,Counties/Manukau
43,Silver,Homebuilt,TRAILER,2018,Trailer,28/02/2022,Canterbury
44,Silver,Trailer,DOMESTIC TRAILER,2014,Trailer,19/10/2021,Bay of Plenty
45,Silver,Factory Built,TGB PALIO,2005,Moped,9/11/2021,Central
46,Grey,Trailer,TANDEM,2004,Trailer - Heavy,5/11/2021,Counties/Manukau
47,Silver,Custombuilt,TRAILER,2021,Trailer,2/03/2022,Auckland City
48,Grey,Trailer,DOMESTIC,2021,Trailer,22/10/2021,Counties/Manukau
49,Silver,Trailer,M J TANDEM AXLE,2021,Trailer,20/01/2022,Canterbury
50,Silver,Briford,8X4 CAGE,2021,Trailer,7/12/2021,Auckland City
51,White,Elddis,RIVIERA 482,2003,Caravan,13/10/2021,Canterbury
52,Blue,Yamaha,XTZ660BG,1995,Roadbike,21/03/2022,Tasman
53,Green,Kawasaki,NINJA,1999,Roadbike,15/02/2022,Bay of Plenty
54,Silver,Trailer,PRESCOTT,2021,Trailer - Heavy,6/02/2022,Bay of Plenty
55,Yellow,Trailer,BRIFORD,2000,Trailer - Heavy,5/03/2022,Counties/Manukau
56,Silver,Trailer,ASD JETSKI,2021,Boat Trailer,21/02/2022,Auckland City
57,Yellow,Trailer,BRIFORD 8X4'6COVERED,1997,Trailer,5/11/2021,Eastern
58,Black,Trailer,HOMEBUILT,2021,Trailer,6/03/2022,Auckland City
59,Red,Trailer,OLEARY,1983,Trailer,2/01/2022,Central
60,Silver,Trailer,TRAILERWORLD 9X5 HSB,2021,Trailer,26/03/2022,Waitemata
61,Silver,Trailer,SINGLE AXLE,2018,Trailer,10/10/2021,Auckland City
62,Yellow,Honda,TODAY 50,2008,Moped,19/12/2021,Bay of Plenty
63,Black,Trailer,IFOR WILLIAMS,2018,Trailer,6/01/2022,Bay of Plenty
64,Silver,Trailer,PRESCOTT,2014,Trailer,24/03/2022,Bay of Plenty
65,Silver,Trailer,SPORTLINE,2014,Boat Trailer,21/10/2021,Eastern
66,Blue,Ford,FOCUS,2006,Hatchback,13/11/2021,Eastern
67,Silver,Trailer,TILTING FLAT DECK,2014,Trailer - Heavy,8/11/2021,Eastern
68,Silver,Trailer,PMTRAILER,2014,Trailer,24/01/2022,Canterbury
69,Silver,Hoskings,BOAT TRAILER,2014,Boat Trailer,4/04/2022,Waikato
70,Silver,Trailer,TRAYLA,2014,Trailer,24/02/2022,Central
71,Silver,Trailer,ELITE,2014,Trailer,4/02/2022,Counties/Manukau
72,Silver,Trailer,ELITE 7X4,2014,Trailer,14/01/2022,Canterbury
73,White,Oxford,PIONEER,1969,Caravan,27/11/2021,Bay of Plenty
74,White,BMW,323I,2007,Saloon,23/03/2022,Counties/Manukau
75,Silver,Trailer,7 X 4 STD,2015,Trailer,5/01/2022,Waitemata
76,Grey,Trailer,HOMEBUILT,2011,Trailer,2/04/2022,Waitemata
77,Silver,Trailer,ENDURO,2015,Boat Trailer,6/01/2022,Bay of Plenty
78,Silver,Trailer,TRAYLA,2015,Trailer,28/02/2022,Central
79,Silver,Trailer,ELITE 8X5,2015,Trailer,14/01/2022,Canterbury
80,Silver,Trailer,COMPASS D105,2015,Trailer,18/10/2021,Waitemata
81,Silver,Trailer,DOMESTIC TRAILER,2015,Trailer,16/03/2022,Waikato
82,White,Trailer,TANK,1998,Trailer - Heavy,18/01/2022,Bay of Plenty
83,Silver,Audi,ALLROAD,2015,Stationwagon,3/04/2022,Wellington
84,Silver,Trailer,ELITE 8X4,2015,Trailer,4/01/2022,Canterbury
85,Silver,Vespa,PIAGGIO,2001,Roadbike,6/12/2021,Auckland City
86,Silver,Trailer,HELMACK 8X5,2015,Trailer,19/01/2022,Canterbury
87,Yellow,Trailer,LOCAL,1984,Trailer,21/03/2022,Auckland City
88,Silver,Trailer,SINGLE AXLE,2015,Trailer,1/03/2022,Waikato
89,Silver,Trailer,BOAT,2008,Boat Trailer,22/02/2022,Bay of Plenty
90,Blue,Trailer,HOMEBUILT,1990,Trailer,20/01/2022,Bay of Plenty
91,Silver,Trailer,PRESCOTT,2000,Trailer,8/03/2022,Bay of Plenty
92,Silver,Homebuilt,TRAILER,1996,Trailer,24/03/2022,Auckland City
93,Silver,Trailer,COMPASS-C85,2018,Trailer,18/03/2022,Auckland City
94,Silver,Titan,DOMESTIC TRAILER,2018,Trailer,28/12/2021,Counties/Manukau
95,Silver,Custombuilt,TANDEM,1985,Trailer,13/01/2022,Counties/Manukau
96,Red,Honda,VT,2005,Roadbike,19/03/2022,Counties/Manukau
97,Blue,Honda,CBR,2000,Roadbike,31/01/2022,Canterbury
98,Black,Trailer,HOMEBUILT,2022,Trailer,14/02/2022,Counties/Manukau
99,Grey,Trailer,JETSKI ACTION LAB,2021,Boat Trailer,30/12/2021,Waikato
100,Silver,Trailer,HOMEBUILT,2000,Trailer,29/01/2022,Central
101,Black,Homebuilt,TRAILER,2022,Trailer,12/03/2022,Bay of Plenty
102,White,Trailer,MARTIN ENGINEERING,1998,Trailer,28/03/2022,Counties/Manukau
103,Silver,Trailer,TUFF,2018,Trailer,22/11/2021,Bay of Plenty
104,Brown,Trailer,LOCAL,1977,Trailer,3/12/2021,Bay of Plenty
105,Silver,Trailer,8X4 TRAYLA,2018,Trailer - Heavy,1/02/2022,Central
106,Blue,Trailer,HOMEMADE,1980,Trailer,20/03/2022,Tasman
107,White,Trailer,NYMIC,2018,Trailer - Heavy,3/04/2022,Canterbury
108,Silver,Trailer,TRAILER,2022,Trailer,9/02/2022,Auckland City
109,Grey,Trailer,TANDEM,2019,Trailer,23/02/2022,Wellington
110,Silver,Trailer,COMPASS-D116K,2022,Trailer,15/03/2022,Central
111,Red,Harley Davidson,FXSTDI,2004,Roadbike,16/01/2022,Counties/Manukau
112,Grey,Trailer,LOCAL,1967,Trailer,19/10/2021,Canterbury
113,White,Caravan,SWIFT CHARISMA 230,2006,Caravan,27/02/2022,Waitemata
114,Silver,Trailer,TANK,2018,Trailer,29/03/2022,Canterbury
115,Red,Massey,FERGUSSON,2007,Tractor,23/01/2022,Waikato
116,Silver,Trailer,BST85,2022,Trailer,15/03/2022,Wellington
117,Black,Suzuki,LS650P,2003,Roadbike,3/12/2021,Northland
118,Black,Trojan,JET SKI,2022,Boat Trailer,19/03/2022,Waitemata
119,Silver,Trailer,VULCAN,2022,Trailer,4/03/2022,Counties/Manukau
121,Grey,Homebuilt,EZ LOADER STABI CRAF,1989,Boat Trailer,12/10/2021,Canterbury
122,Silver,Trailer,MCLAY,2017,Boat Trailer,19/03/2022,Eastern
123,Silver,Trailer,ENSOL TANKER,2019,Trailer,28/02/2022,Central
124,Red,Kawasaki,EX,2008,Roadbike,2/04/2022,Counties/Manukau
125,Red,Moped,HYOSUNG SB49M,2008,Moped,29/01/2022,Counties/Manukau
126,Grey,Trailer,BRIFORD,1996,Trailer,13/03/2022,Canterbury
127,Silver,Trailer,REID,2000,Boat Trailer,3/02/2022,Auckland City
128,White,Homebuilt,15X7,1994,Boat Trailer,1/01/2022,Canterbury
129,Grey,Trailer,KEA,1998,Trailer,16/11/2021,Tasman
130,Grey,Trailer,ROADCHIEF,2019,Trailer,20/01/2022,Northland
131,Orange,KTM,EXC,2002,Roadbike,13/02/2022,Northland
132,Silver,Trailer,JOBMATE,2019,Trailer,13/03/2022,Bay of Plenty
133,Silver,Trailer,ENSOL TANKER,2022,Trailer,1/04/2022,Central
134,Silver,Trailer,BRAKED TANDEM,2019,Trailer,17/12/2021,Bay of Plenty
135,Grey,Trailer,HARENG,1980,Trailer,31/12/2021,Waikato
136,Silver,Trailer,HOMEBUILT,2019,Trailer,13/03/2022,Southern
137,Silver,Titan,DOMESTIC TRAILER,2019,Trailer,29/10/2021,Waitemata
138,Green,Trailer,HOMEMADE,1962,Trailer,16/02/2022,Canterbury
139,White,Trailer,SPACEE 2000,1997,Trailer,16/11/2021,Central
140,Silver,Briford,8X4 TANDEM TIPPER,2018,Trailer,18/03/2022,Canterbury
141,Silver,Factory Built,BRENT SMITH TRAILERS,2019,Trailer,30/12/2021,Wellington
142,Silver,Trailer,TASMAN8X5TB,2019,Trailer,10/10/2021,Tasman
143,Silver,Trailer,MAKZ,2019,Boat Trailer,14/12/2021,Wellington
144,Silver,Pinto,ENCLOSED TRAILER,2019,Trailer,19/10/2021,Waitemata
145,Silver,Trailer,ELITE 8X4,2019,Trailer,28/02/2022,Canterbury
146,Silver,Trailer,TRANSPORTER,2019,Trailer - Heavy,27/12/2021,Eastern
147,Grey,Trailer,DOMESTIC,2019,Trailer,9/03/2022,Waitemata
148,Silver,Factory Built,DOMESTIC TRAILER,2015,Trailer,21/03/2022,Northland
149,Silver,Briford,TRAILER 8X4,2015,Trailer - Heavy,8/12/2021,Auckland City
150,White,Caravan,XPLORE 452,2008,Caravan,26/12/2021,Bay of Plenty
151,Silver,Pinto,BRAKED TANDEM,2015,Trailer,18/02/2022,Waikato
152,Silver,Trailer,HOBBS,2015,Trailer,12/11/2021,Eastern
153,Silver,Trailer,WILPRO,2015,Trailer,22/11/2021,Bay of Plenty
154,Silver,Briford,TRAILER,2015,Trailer - Heavy,24/01/2022,Counties/Manukau
155,Silver,Briford,TRAILER,2015,Trailer - Heavy,8/03/2022,Auckland City
156,Silver,Briford,OTHER COMMERCIAL TRA,2015,Trailer - Heavy,6/01/2022,Canterbury
157,Silver,Trailer,SINGLE AXLE 7X4,2015,Trailer,19/02/2022,Canterbury
158,White,Sprite,ALPINE  4T2A,2007,Caravan,29/01/2022,Wellington
159,Silver,Trailer,FACTORY BUILT,2015,Trailer,10/01/2022,Central
160,Blue,Nissan,SKYLINE,1989,Saloon,3/02/2022,Wellington
161,Silver,Trailer,YAMAHA VXR,2015,Boat Trailer,10/11/2021,Canterbury
162,Silver,Briford,TRAILER,2015,Trailer - Heavy,12/10/2021,Wellington
163,Silver,Trailer,ROADLINE,2015,Trailer,30/10/2021,Northland
164,Silver,Trailer,TRAYLA,2015,Trailer,13/01/2022,Wellington
165,Silver,Briford,TRAILER,2015,Trailer - Heavy,31/12/2021,Waikato
166,Silver,Briford,TRAILER,2015,Trailer - Heavy,8/12/2021,Counties/Manukau
167,Red,Classic,HALF VISTA,1972,Caravan,16/03/2022,Bay of Plenty
168,White,Trailer,CANTERBURY FABRICAT,2015,Trailer - Heavy,8/03/2022,Central
169,Silver,Trailer,4.5M FLATDECK,2015,Trailer,28/01/2022,Waikato
170,Orange,KTM,SFX,2020,Trail Bike,8/11/2021,Canterbury
171,Silver,Trailer,ELITE 8X4,2016,Trailer,30/03/2022,Canterbury
172,Silver,Trailer,ROADCHIEF 8X5,2019,Trailer,24/03/2022,Southern
173,Silver,Trailer,LOCAL,1998,Trailer,25/12/2021,Central
174,Silver,Trailer,BOAT,2012,Boat Trailer,22/12/2021,Waitemata
175,Silver,Trailer,MM INDUSTRIES,2019,Trailer - Heavy,11/10/2021,Waitemata
176,Silver,Kea,KC85E,2019,Trailer,1/04/2022,Bay of Plenty
177,Silver,Kea,KC106AB,2019,Trailer,29/03/2022,Waikato
178,Silver,Trailer,BOAT TRAILER,2019,Boat Trailer,12/02/2022,Counties/Manukau
180,Silver,Kea,CAGE,2019,Trailer - Heavy,24/11/2021,Waikato
181,Cream,Vespa,SPORTIQUE,1963,Moped,7/12/2021,Southern
182,Silver,Briford,5X4,2019,Trailer,2/11/2021,Canterbury
183,Silver,Trailer,CTDIG,2019,Trailer,22/11/2021,Bay of Plenty
184,Yellow,Suzuki,DR-Z400,2005,Roadbike,12/10/2021,Canterbury
185,Grey,Rhino,DOMESTIC TRAILER,2019,Trailer,28/10/2021,Northland
186,Blue,Homebuilt,TRAILER,1990,Trailer,19/03/2022,Wellington
187,Grey,Trailer,HOMEMADE,1981,Trailer,16/02/2022,Counties/Manukau
188,Silver,Trailer,TRAYLA,2019,Trailer,4/02/2022,Central
189,Silver,Bricon,357J,2019,Boat Trailer,16/12/2021,Waitemata
190,Silver,Trailer,SMASH PALACE,2019,Trailer,7/03/2022,Canterbury
191,White,Trailer,BRIFORD 5X4 SHUTTLE,1996,Trailer,31/10/2021,Canterbury
192,Silver,Trailer,DIAMOND,2019,Trailer,19/01/2022,Central
193,Silver,Kea,K844XA,2019,Trailer,2/04/2022,Waikato
194,Silver,Trailer,TUFF,2019,Trailer,1/11/2021,Counties/Manukau
195,White,Trailer,DMW,2006,Caravan,7/12/2021,Auckland City
196,Silver,Briford,TRAILER,2015,Trailer - Heavy,8/03/2022,Waitemata
197,Green,Trailer,HOMEMADE,1979,Trailer,2/12/2021,Canterbury
198,Silver,Trailer,CABLE DRUM,2019,Trailer - Heavy,13/03/2022,Tasman
199,Silver,Trailer,LOCAL,1999,Trailer,2/02/2022,Auckland City
200,Silver,Trailer,KING,1998,Trailer,19/02/2022,Central
201,Grey,Trailer,HOME BUILT,2001,Trailer,14/10/2021,Southern
202,Silver,Trailer,IFOR WILLIAMS,2019,Trailer - Heavy,7/01/2022,Northland
203,Orange,Trailer,LOCAL,1977,Trailer,25/10/2021,Bay of Plenty
204,Red,Triumph,SPEEDTRIPLE,2004,Roadbike,10/02/2022,Central
205,Grey,Trailer,DOLY,2019,Trailer,29/11/2021,Central
206,Grey,Trailer,SINGLE AXLE,2019,Trailer,15/12/2021,Canterbury
207,Black,Suzuki,GN250,2005,Roadbike,2/04/2022,Counties/Manukau
208,White,Honda,XL250,1985,Roadbike,27/03/2022,Wellington
209,Grey,Trailer,ROOFLINE,2019,Trailer,14/02/2022,Tasman
210,Silver,Trailer,T D ENGINEERING,2019,Trailer,17/03/2022,Central
211,Silver,Trailer,TRADETESTED 7 X 4,2015,Trailer,12/10/2021,Waitemata
212,Silver,Trailer,VULCAN,2015,Trailer,1/11/2021,Waitemata
213,Grey,Trailer,HOME MADE,2016,Trailer,1/03/2022,Wellington
214,White,Anglo,CARAVAN,1976,Caravan,1/12/2021,Waitemata
215,Silver,Reid,TRAILER,2015,Trailer - Heavy,11/10/2021,Waitemata
216,Silver,Lochiel,DOMESTIC TRAILER,2015,Trailer,3/04/2022,Southern
217,Silver,Briford,TRAILER 8X4,2008,Trailer,10/02/2022,Waitemata
218,Blue,Trailer,SLOAN,1985,Trailer - Heavy,22/02/2022,Waikato
219,Silver,Titan,7X4,2015,Trailer,23/12/2021,Counties/Manukau
220,Grey,Trailer,HOMEBUILT,2002,Trailer,31/01/2022,Canterbury
221,Silver,Trailer,DOMESTIC,2016,Trailer,22/11/2021,Northland
222,Black,Trailer,JETSKI,2000,Boat Trailer,25/12/2021,Waikato
223,Silver,Trailer,TANDEM,2016,Trailer,4/04/2022,Central
224,White,Trailer,FURN,2016,Trailer - Heavy,17/01/2022,Bay of Plenty
225,Silver,Lochiel,3X2 PLATFORM,2016,Trailer,27/02/2022,Southern
226,Silver,Trailer,HOMEBUILT,2019,Trailer,26/01/2022,Central
227,Silver,Trailer,GORILLA,2019,Trailer,25/01/2022,Canterbury
228,Grey,Suzuki,UZ,2007,Roadbike,18/12/2021,Auckland City
229,Grey,Homebuilt,TRAILER,1990,Trailer,10/02/2022,Canterbury
230,Blue,Classic,DIPLOMAT,1979,Caravan,28/01/2022,Central
231,Silver,Trailer,LOCAL,1976,Trailer - Heavy,22/01/2022,Central
232,Red,Homebuilt,TRAILER,1987,Trailer,5/03/2022,Southern
233,Silver,Titan,DOMESTIC TRAILER,2019,Trailer,3/03/2022,Waitemata
234,Silver,Trailer,HOMEMADE,2019,Trailer,6/12/2021,Central
235,Blue,Piaggio,MOTORCYCLE,1998,Moped,6/11/2021,Auckland City
236,Silver,Suzuki,GSX250,2003,Roadbike,30/12/2021,Bay of Plenty
237,Black,Suzuki,VL800,2009,Roadbike,31/03/2022,Waitemata
238,Grey,Trailer,DOMESTIC TRAILER,2002,Trailer,29/12/2021,Counties/Manukau
240,Silver,Briford,8X5 TANDEM,2019,Trailer,9/01/2022,Canterbury
241,Silver,Trailer,KEA,2016,Trailer,14/10/2021,Auckland City
242,Silver,Trailer,TANDEM,2019,Trailer,16/02/2022,Canterbury
243,Black,Suzuki,VL800,2007,Roadbike,17/01/2022,Waitemata
244,Silver,Homebuilt,O'LEARY 1 AXLE,1977,Trailer,2/03/2022,Central
245,Silver,Trailer,DOMESTIC TRAILER,2001,Trailer,13/01/2022,Central
246,Silver,Trailer,HOMEBUILT,2019,Boat Trailer,15/12/2021,Auckland City
247,Silver,Trailer,BOAT,2019,Boat Trailer,31/01/2022,Northland
248,Black,Trailer,HOMEBUILT,2019,Trailer,17/11/2021,Central
249,Silver,Buffalo,8X5 TANDEM TRAILER,2019,Trailer,18/10/2021,Canterbury
250,Silver,Trailer,BOAT,2019,Boat Trailer,4/03/2022,Waitemata
